DateTime,Depth,DO
2015-08-31 00:00:00,4.7,0.412
2015-08-31 00:00:00,5,3.74434
2015-08-31 00:00:00,5.3,8.76565
2015-08-31 00:00:00,5.6,9.22166
2015-08-31 00:00:00,5.9,9.37754
2015-08-31 00:00:00,6.2,9.42307
2015-08-31 00:00:00,6.5,9.43803
2015-08-31 00:00:00,6.8,9.45054
2015-08-31 00:00:00,7.1,9.45291
2015-08-31 00:00:00,7.4,9.45321
2015-08-31 00:00:00,7.7,9.46868
2015-08-31 00:00:00,8,9.45162
2015-08-31 00:00:00,8.3,9.43865
2015-08-31 00:00:00,8.7,9.41656
2015-08-31 00:00:00,9,9.42398
2015-08-31 00:00:00,9.3,9.45139
2015-09-07 00:00:00,0.1,8.72884
2015-09-07 00:00:00,0.4,8.66913
2015-09-07 00:00:00,0.7,8.55769
2015-09-07 00:00:00,1,8.40553
2015-09-07 00:00:00,1.3,8.34034
2015-09-07 00:00:00,1.6,8.05934
2015-09-07 00:00:00,1.9,7.82336
2015-09-07 00:00:00,2.3,6.78897
2015-09-07 00:00:00,2.6,4.82681
2015-09-07 00:00:00,2.9,0.9966
2015-09-07 00:00:00,3.2,0.30643
2015-09-07 00:00:00,3.5,0.19063
2015-09-07 00:00:00,3.8,0.1509
2015-09-07 00:00:00,4.1,0.12889
2015-09-07 00:00:00,4.4,0.12347
2015-09-07 00:00:00,4.7,0.10876
2015-09-07 00:00:00,5,0.19877
2015-09-07 00:00:00,5.3,5.92604
2015-09-07 00:00:00,5.6,9.36236
2015-09-07 00:00:00,5.9,9.59369
2015-09-07 00:00:00,6.2,9.69173
2015-09-07 00:00:00,6.5,9.73739
2015-09-07 00:00:00,6.8,9.772
2015-09-07 00:00:00,7.1,9.78482
2015-09-07 00:00:00,7.4,9.76545
2015-09-07 00:00:00,7.7,9.76098
2015-09-07 00:00:00,8,9.73449
2015-09-07 00:00:00,8.3,9.75508
2015-09-07 00:00:00,8.7,9.71763
2015-09-07 00:00:00,9,9.71819
2015-09-07 00:00:00,9.3,9.76853
2015-09-14 00:00:00,0.1,6.7136
2015-09-14 00:00:00,0.4,6.58842
2015-09-14 00:00:00,0.7,6.54531
2015-09-14 00:00:00,1,6.49532
2015-09-14 00:00:00,1.3,6.46997
2015-09-14 00:00:00,1.6,6.44186
2015-09-14 00:00:00,1.9,6.3572
2015-09-14 00:00:00,2.3,6.24661
2015-09-14 00:00:00,2.6,6.32974
2015-09-14 00:00:00,2.9,6.24332
2015-09-14 00:00:00,3.2,6.12718
2015-09-14 00:00:00,3.5,1.51507
2015-09-14 00:00:00,3.8,0.41114
2015-09-14 00:00:00,4.1,0.26419
2015-09-14 00:00:00,4.4,0.2253
2015-09-14 00:00:00,4.7,0.19437
2015-09-14 00:00:00,5,0.23022
2015-09-14 00:00:00,5.3,4.16629
2015-09-14 00:00:00,5.6,9.43244
2015-09-14 00:00:00,5.9,9.85151
2015-09-14 00:00:00,6.2,9.90421
2015-09-14 00:00:00,6.5,10.01682
2015-09-14 00:00:00,6.8,9.99891
2015-09-14 00:00:00,7.1,10.05438
2015-09-14 00:00:00,7.4,10.07963
2015-09-14 00:00:00,7.7,10.06796
2015-09-14 00:00:00,8,10.03001
2015-09-14 00:00:00,8.3,10.02711
2015-09-14 00:00:00,8.7,9.99605
2015-09-14 00:00:00,9,9.99616
2015-09-14 00:00:00,9.3,9.96475
2015-09-21 00:00:00,0.1,7.3205
2015-09-21 00:00:00,0.4,7.31214
2015-09-21 00:00:00,0.7,7.29501
2015-09-21 00:00:00,1,7.3449
2015-09-21 00:00:00,1.3,7.34322
2015-09-21 00:00:00,1.6,7.36524
2015-09-21 00:00:00,1.9,7.38365
2015-09-21 00:00:00,2.3,7.38805
2015-09-21 00:00:00,2.6,7.38266
2015-09-21 00:00:00,2.9,6.76467
2015-09-21 00:00:00,3.2,4.42808
2015-09-21 00:00:00,3.5,2.25065
2015-09-21 00:00:00,3.8,0.7473
2015-09-21 00:00:00,4.1,0.19975
2015-09-21 00:00:00,4.4,0.12309
2015-09-21 00:00:00,4.7,0.09883
2015-09-21 00:00:00,5,0.09912
2015-09-21 00:00:00,5.3,0.68851
2015-09-21 00:00:00,5.6,6.44002
2015-09-21 00:00:00,5.9,9.30012
2015-09-21 00:00:00,6.2,9.87008
2015-09-21 00:00:00,6.5,9.96847
2015-09-21 00:00:00,6.8,9.99651
2015-09-21 00:00:00,7.1,9.99962
2015-09-21 00:00:00,7.4,10.00371
2015-09-21 00:00:00,7.7,10.00872
2015-09-21 00:00:00,8,10.00227
2015-09-21 00:00:00,8.3,10.00192
2015-09-21 00:00:00,8.7,9.95517
2015-09-21 00:00:00,9,9.92029
2015-09-21 00:00:00,9.3,9.91043
2015-09-28 00:00:00,0.1,7.0599
2015-09-28 00:00:00,0.4,7.07127
2015-09-28 00:00:00,0.7,6.7283
2015-09-28 00:00:00,1,5.93574
2015-09-28 00:00:00,1.3,5.85433
2015-09-28 00:00:00,1.6,5.6846
2015-09-28 00:00:00,1.9,6.47031
2015-09-28 00:00:00,2.3,6.3604
2015-09-28 00:00:00,2.6,6.1749
2015-09-28 00:00:00,2.9,6.12273
2015-09-28 00:00:00,3.2,5.9768
2015-09-28 00:00:00,3.5,5.30631
2015-09-28 00:00:00,3.8,5.13224
2015-09-28 00:00:00,4.1,4.3416
2015-09-28 00:00:00,4.4,3.84673
2015-09-28 00:00:00,4.7,2.57763
2015-09-28 00:00:00,5,0.44647
2015-09-28 00:00:00,5.3,0.19904
2015-09-28 00:00:00,5.6,1.86674
2015-09-28 00:00:00,5.9,8.10935
2015-09-28 00:00:00,6.2,9.38339
2015-09-28 00:00:00,6.5,9.51244
2015-09-28 00:00:00,6.8,9.65739
2015-09-28 00:00:00,7.1,9.66691
2015-09-28 00:00:00,7.4,9.6991
2015-09-28 00:00:00,7.7,9.71442
2015-09-28 00:00:00,8,9.66997
2015-09-28 00:00:00,8.3,9.66387
2015-09-28 00:00:00,8.7,9.61926
2015-09-28 00:00:00,9,9.62032
2015-09-28 00:00:00,9.3,9.62378
2015-10-02 00:00:00,0.1,6.79021
2015-10-02 00:00:00,0.4,6.71063
2015-10-02 00:00:00,0.7,6.72598
2015-10-02 00:00:00,1,6.73872
2015-10-02 00:00:00,1.3,6.74952
2015-10-02 00:00:00,1.6,6.7582
2015-10-02 00:00:00,1.9,6.79472
2015-10-02 00:00:00,2.3,6.80617
2015-10-02 00:00:00,2.6,6.77982
2015-10-02 00:00:00,2.9,6.65447
2015-10-02 00:00:00,3.2,6.19568
2015-10-02 00:00:00,3.5,5.62793
2015-10-02 00:00:00,3.8,5.48678
2015-10-02 00:00:00,4.1,5.50008
2015-10-02 00:00:00,4.4,5.51032
2015-10-02 00:00:00,4.7,5.33661
2015-10-02 00:00:00,5,4.05669
2015-10-02 00:00:00,5.3,3.05584
2015-10-02 00:00:00,5.6,0.89286
2015-10-02 00:00:00,5.9,0.32978
2015-10-02 00:00:00,6.2,0.16465
2015-10-02 00:00:00,6.5,2.31088
2015-10-02 00:00:00,6.8,7.65796
2015-10-02 00:00:00,7.1,8.3105
2015-10-02 00:00:00,7.4,9.06639
2015-10-02 00:00:00,7.7,9.20141
2015-10-02 00:00:00,8,9.07864
2015-10-02 00:00:00,8.3,9.05427
2015-10-02 00:00:00,8.7,8.71454
2015-10-02 00:00:00,9,8.23767
2015-10-02 00:00:00,9.3,7.82462
2015-10-05 00:00:00,0.1,6.83323
2015-10-05 00:00:00,0.4,6.83273
2015-10-05 00:00:00,0.7,6.8129
2015-10-05 00:00:00,1,6.78617
2015-10-05 00:00:00,1.3,6.77288
2015-10-05 00:00:00,1.6,6.76328
2015-10-05 00:00:00,1.9,6.75904
2015-10-05 00:00:00,2.3,6.72993
2015-10-05 00:00:00,2.6,6.70456
2015-10-05 00:00:00,2.9,6.68639
2015-10-05 00:00:00,3.2,6.66974
2015-10-05 00:00:00,3.5,6.62844
2015-10-05 00:00:00,3.8,6.58495
2015-10-05 00:00:00,4.1,6.55374
2015-10-05 00:00:00,4.4,6.52506
2015-10-05 00:00:00,4.7,6.51919
2015-10-05 00:00:00,5,6.49556
2015-10-05 00:00:00,5.3,6.46934
2015-10-05 00:00:00,5.6,6.3704
2015-10-05 00:00:00,5.9,6.29983
2015-10-05 00:00:00,6.2,6.23542
2015-10-05 00:00:00,6.5,6.08512
2015-10-05 00:00:00,6.8,6.03932
2015-10-05 00:00:00,7.1,6.04702
2015-10-05 00:00:00,7.4,6.04386
2015-10-05 00:00:00,7.7,6.00373
2015-10-05 00:00:00,8,5.97838
2015-10-05 00:00:00,8.3,5.95759
2015-10-05 00:00:00,8.7,5.91092
2015-10-05 00:00:00,9,5.86122
2015-10-05 00:00:00,9.3,5.80518
2015-10-19 00:00:00,0.1,6.82395
2015-10-19 00:00:00,0.4,6.58139
2015-10-19 00:00:00,0.7,6.38066
2015-10-19 00:00:00,1,6.42014
2015-10-19 00:00:00,1.3,6.81846
2015-10-19 00:00:00,1.6,7.10469
2015-10-19 00:00:00,1.9,7.08878
2015-10-19 00:00:00,2.3,7.12642
2015-10-19 00:00:00,2.6,7.17632
2015-10-19 00:00:00,2.9,7.1757
2015-10-19 00:00:00,3.2,7.19764
2015-10-19 00:00:00,3.5,7.21849
2015-10-19 00:00:00,3.8,7.23971
2015-10-19 00:00:00,4.1,7.2703
2015-10-19 00:00:00,4.4,7.28054
2015-10-19 00:00:00,4.7,7.28248
2015-10-19 00:00:00,5,7.31593
2015-10-19 00:00:00,5.3,7.35068
2015-10-19 00:00:00,5.6,7.34699
2015-10-19 00:00:00,5.9,7.34181
2015-10-19 00:00:00,6.2,7.34045
2015-10-19 00:00:00,6.5,7.37514
2015-10-19 00:00:00,6.8,7.30388
2015-10-19 00:00:00,7.1,7.28205
2015-10-19 00:00:00,7.4,7.29855
2015-10-19 00:00:00,7.7,7.28021
2015-10-19 00:00:00,8,7.29541
2015-10-19 00:00:00,8.3,7.29347
2015-10-19 00:00:00,8.7,7.2933
2015-10-19 00:00:00,9,7.30617
2015-10-19 00:00:00,9.3,7.33354
2015-10-23 00:00:00,0.1,8.39982
2015-10-23 00:00:00,0.4,8.30817
2015-10-23 00:00:00,0.7,8.30535
2015-10-23 00:00:00,1,8.28791
2015-10-23 00:00:00,1.3,8.2799
2015-10-23 00:00:00,1.6,8.23412
2015-10-23 00:00:00,1.9,8.08048
2015-10-23 00:00:00,2.3,8.02146
2015-10-23 00:00:00,2.6,7.86749
2015-10-23 00:00:00,2.9,7.76076
2015-10-23 00:00:00,3.2,7.71586
2015-10-23 00:00:00,3.5,7.72628
2015-10-23 00:00:00,3.8,7.6787
2015-10-23 00:00:00,4.1,7.62291
2015-10-23 00:00:00,4.4,7.66422
2015-10-23 00:00:00,4.7,7.69734
2015-10-23 00:00:00,5,7.73455
2015-10-23 00:00:00,5.3,7.71358
2015-10-23 00:00:00,5.6,7.74216
2015-10-23 00:00:00,5.9,7.7328
2015-10-23 00:00:00,6.2,7.744
2015-10-23 00:00:00,6.5,7.72699
2015-10-23 00:00:00,6.8,7.72706
2015-10-23 00:00:00,7.1,7.72185
2015-10-23 00:00:00,7.4,7.70631
2015-10-23 00:00:00,7.7,7.70668
2015-10-23 00:00:00,8,7.69774
2015-10-23 00:00:00,8.3,7.68586
2015-10-23 00:00:00,8.7,7.67398
2015-10-23 00:00:00,9,7.67757
2015-10-23 00:00:00,9.3,7.68249
2015-12-02 00:00:00,0.1,9.18826
2015-12-02 00:00:00,0.4,9.63568
2015-12-02 00:00:00,0.7,9.7964
2015-12-02 00:00:00,1,9.60528
2015-12-02 00:00:00,1.3,9.43867
2015-12-02 00:00:00,1.6,9.40228
2015-12-02 00:00:00,1.9,9.54632
2015-12-02 00:00:00,2.3,9.10046
2015-12-02 00:00:00,2.6,9.03318
2015-12-02 00:00:00,2.9,9.10774
2015-12-02 00:00:00,3.2,9.25805
2015-12-02 00:00:00,3.5,9.30689
2015-12-02 00:00:00,3.8,9.26872
2015-12-02 00:00:00,4.1,9.18589
2015-12-02 00:00:00,4.4,9.16736
2015-12-02 00:00:00,4.7,9.0993
2015-12-02 00:00:00,5,9.0161
2015-12-02 00:00:00,5.3,9.01883
2015-12-02 00:00:00,5.6,9.01232
2015-12-02 00:00:00,5.9,9.02059
2015-12-02 00:00:00,6.2,8.92073
2015-12-02 00:00:00,6.5,9.20451
2015-12-02 00:00:00,6.8,9.18943
2015-12-02 00:00:00,7.1,9.14612
2015-12-02 00:00:00,7.4,9.03493
2015-12-02 00:00:00,7.7,9.1398
2015-12-02 00:00:00,8,8.9826
2015-12-02 00:00:00,8.3,8.8823
2015-12-02 00:00:00,8.7,9.01033
2015-12-02 00:00:00,9,9.04956
2015-12-02 00:00:00,9.3,9.1219
2015-12-07 00:00:00,0.1,10.188
2015-12-07 00:00:00,0.4,10.16767
2015-12-07 00:00:00,0.7,10.16097
2015-12-07 00:00:00,1,10.17576
2015-12-07 00:00:00,1.3,10.17424
2015-12-07 00:00:00,1.6,10.1643
2015-12-07 00:00:00,1.9,10.18
2015-12-07 00:00:00,2.3,10.17608
2015-12-07 00:00:00,2.6,10.17967
2015-12-07 00:00:00,2.9,10.11098
2015-12-07 00:00:00,3.2,10.14359
2015-12-07 00:00:00,3.5,10.14552
2015-12-07 00:00:00,3.8,10.11457
2015-12-07 00:00:00,4.1,10.10289
2015-12-07 00:00:00,4.4,10.10539
2015-12-07 00:00:00,4.7,10.08076
2015-12-07 00:00:00,5,10.09557
2015-12-07 00:00:00,5.3,10.08639
2015-12-07 00:00:00,5.6,10.05028
2015-12-07 00:00:00,5.9,10.08519
2015-12-07 00:00:00,6.2,10.06143
2015-12-07 00:00:00,6.5,10.07776
2015-12-07 00:00:00,6.8,10.0454
2015-12-07 00:00:00,7.1,10.05592
2015-12-07 00:00:00,7.4,10.03707
2015-12-07 00:00:00,7.7,10.04969
2015-12-07 00:00:00,8,10.0334
2015-12-07 00:00:00,8.3,10.03043
2015-12-07 00:00:00,8.7,10.03426
2015-12-07 00:00:00,9,10.02513
2015-12-07 00:00:00,9.3,10.03241
