time,temp,OXY_oxy
2015-11-18 22:00:00,    7.644931,  311.100734
2015-11-19 03:00:00,    7.591459,  312.165105
2015-11-19 08:00:00,    7.480035,  312.196960
2015-11-19 13:00:00,    7.464956,  311.993590
2015-11-19 18:00:00,    7.567808,  312.230202
2015-11-19 23:00:00,    7.398688,  311.989517
2015-11-20 04:00:00,    7.337052,  313.690389
2015-11-20 09:00:00,    7.135348,  317.066750
2015-11-20 14:00:00,    7.344426,  319.793688
2015-11-20 19:00:00,    7.248966,  320.559928
2015-11-20 24:00:00,    7.055916,  321.221184
2015-11-21 05:00:00,    6.963135,  321.484311
2015-11-21 10:00:00,    6.855667,  321.537337
2015-11-21 15:00:00,    7.158544,  322.529974
2015-11-21 20:00:00,    6.961272,  322.390709
2015-11-22 01:00:00,    6.833614,  321.828072
2015-11-22 06:00:00,    6.696870,  322.532182
2015-11-22 11:00:00,    6.601158,  324.747087
2015-11-22 16:00:00,    6.714301,  326.577665
2015-11-22 21:00:00,    6.465790,  328.704853
2015-11-23 02:00:00,    6.237646,  331.320949
2015-11-23 07:00:00,    5.983885,  333.306924
2015-11-23 12:00:00,    6.052871,  333.834009
2015-11-23 17:00:00,    6.240236,  334.307907
2015-11-23 22:00:00,    5.953279,  333.774550
2015-11-24 03:00:00,    5.817111,  333.971239
2015-11-24 08:00:00,    5.641977,  334.122222
2015-11-24 13:00:00,    5.740081,  334.044741
2015-11-24 18:00:00,    5.899446,  334.351833
2015-11-24 23:00:00,    5.662238,  334.447623
2015-11-25 04:00:00,    5.536365,  334.630078
2015-11-25 09:00:00,    5.382103,  334.776456
2015-11-25 14:00:00,    5.674304,  335.161235
2015-11-25 19:00:00,    5.586788,  335.497010
2015-11-25 24:00:00,    5.417465,  335.154569
2015-11-26 05:00:00,    5.330826,  334.979714
2015-11-26 10:00:00,    5.238888,  334.985122
2015-11-26 15:00:00,    5.370741,  335.105563
2015-11-26 20:00:00,    5.231318,  334.890365
2015-11-27 01:00:00,    5.169751,  335.327808
2015-11-27 06:00:00,    5.038033,  335.428641
2015-11-27 11:00:00,    5.023683,  335.389547
2015-11-27 16:00:00,    5.389548,  335.787302
2015-11-27 21:00:00,    5.106396,  335.551592
2015-11-28 02:00:00,    5.043923,  335.866927
2015-11-28 07:00:00,    4.946493,  335.983128
2015-11-28 12:00:00,    5.011424,  337.109183
2015-11-28 17:00:00,    5.043044,  337.278180
2015-11-28 22:00:00,    4.930114,  337.028358
2015-11-29 03:00:00,    4.899524,  337.154926
2015-11-29 08:00:00,    4.810037,  337.380840
2015-11-29 13:00:00,    4.889737,  337.772218
2015-11-29 18:00:00,    4.791465,  337.382278
2015-11-29 23:00:00,    4.686763,  337.373694
2015-11-30 04:00:00,    4.641246,  337.268542
2015-11-30 09:00:00,    4.522343,  337.295212
2015-11-30 14:00:00,    4.447445,  337.313274
2015-11-30 19:00:00,    4.333176,  337.179855
2015-11-30 24:00:00,    4.211053,  337.011843
2015-12-01 05:00:00,    4.211053,  336.764260
2015-12-01 10:00:00,    4.189689,  336.469390
2015-12-01 15:00:00,    3.998732,  336.567062
2015-12-01 20:00:00,    3.956741,  336.374079
2015-12-02 01:00:00,    3.826342,  336.486676
2015-12-02 06:00:00,    3.763939,  336.490309
2015-12-02 11:00:00,    3.643041,  336.600364
2015-12-02 16:00:00,    3.643667,  336.993668
2015-12-02 21:00:00,    3.594455,  337.755578
2015-12-03 02:00:00,    3.627242,  338.214125
2015-12-03 07:00:00,    3.464507,  338.994055
2015-12-03 12:00:00,    3.557129,  339.956683
2015-12-03 17:00:00,    3.666210,  341.405709
2015-12-03 22:00:00,    3.496629,  343.255561
2015-12-04 03:00:00,    3.459341,  343.240624
2015-12-04 08:00:00,    3.243287,  343.504494
2015-12-04 13:00:00,    3.531149,  343.396194
2015-12-04 18:00:00,    3.568535,  343.889502
2015-12-04 23:00:00,    3.435906,  344.640802
2015-12-05 04:00:00,    3.380817,  345.308708
2015-12-05 09:00:00,    3.210382,  345.903080
2015-12-05 14:00:00,    3.518602,  345.714141
2015-12-05 19:00:00,    3.448830,  345.700519
2015-12-05 24:00:00,    3.284738,  346.156894
2015-12-06 05:00:00,    3.231994,  346.286629
2015-12-06 10:00:00,    3.152503,  346.838728
2015-12-06 15:00:00,    3.432368,  346.657554
2015-12-06 20:00:00,    3.309367,  346.769450
