DateTime,Depth,temp
2015-08-24 00:00:00,6.2,14.0139
2015-08-24 00:00:00,6.5,14.0054
2015-08-24 00:00:00,6.8,13.9911
2015-08-24 00:00:00,7.1,13.9863
2015-08-24 00:00:00,7.4,13.98
2015-08-24 00:00:00,7.7,13.9719
2015-08-24 00:00:00,8,13.9661
2015-08-24 00:00:00,8.3,13.9581
2015-08-24 00:00:00,8.7,13.9551
2015-08-24 00:00:00,9,13.9487
2015-08-24 00:00:00,9.3,13.9552
2015-08-31 00:00:00,0.1,24.477
2015-08-31 00:00:00,0.4,24.4092
2015-08-31 00:00:00,0.7,24.4333
2015-08-31 00:00:00,1,24.3263
2015-08-31 00:00:00,1.3,24.2632
2015-08-31 00:00:00,1.6,24.1363
2015-08-31 00:00:00,1.9,23.9347
2015-08-31 00:00:00,2.3,23.7369
2015-08-31 00:00:00,2.6,23.5302
2015-08-31 00:00:00,2.9,23.2535
2015-08-31 00:00:00,3.2,22.7015
2015-08-31 00:00:00,3.5,21.3698
2015-08-31 00:00:00,3.8,19.8721
2015-08-31 00:00:00,4.1,18.7208
2015-08-31 00:00:00,4.4,17.6105
2015-08-31 00:00:00,4.7,16.4881
2015-08-31 00:00:00,5,15.2243
2015-08-31 00:00:00,5.3,14.3023
2015-08-31 00:00:00,5.6,14.126
2015-08-31 00:00:00,5.9,14.0976
2015-08-31 00:00:00,6.2,14.0878
2015-08-31 00:00:00,6.5,14.08
2015-08-31 00:00:00,6.8,14.0664
2015-08-31 00:00:00,7.1,14.0528
2015-08-31 00:00:00,7.4,14.0508
2015-08-31 00:00:00,7.7,14.0466
2015-08-31 00:00:00,8,14.0419
2015-08-31 00:00:00,8.3,14.0407
2015-08-31 00:00:00,8.7,14.0332
2015-08-31 00:00:00,9,14.029
2015-08-31 00:00:00,9.3,14.0962
2015-09-07 00:00:00,0.1,25.1424
2015-09-07 00:00:00,0.4,25.0387
2015-09-07 00:00:00,0.7,24.946
2015-09-07 00:00:00,1,24.8583
2015-09-07 00:00:00,1.3,24.7655
2015-09-07 00:00:00,1.6,24.6895
2015-09-07 00:00:00,1.9,24.4874
2015-09-07 00:00:00,2.3,24.1432
2015-09-07 00:00:00,2.6,23.9561
2015-09-07 00:00:00,2.9,23.4702
2015-09-07 00:00:00,3.2,22.6464
2015-09-07 00:00:00,3.5,21.6977
2015-09-07 00:00:00,3.8,20.8266
2015-09-07 00:00:00,4.1,19.9566
2015-09-07 00:00:00,4.4,18.5382
2015-09-07 00:00:00,4.7,17.06
2015-09-07 00:00:00,5,16.0586
2015-09-07 00:00:00,5.3,14.9845
2015-09-07 00:00:00,5.6,14.3303
2015-09-07 00:00:00,5.9,14.2811
2015-09-07 00:00:00,6.2,14.2669
2015-09-07 00:00:00,6.5,14.259
2015-09-07 00:00:00,6.8,14.2464
2015-09-07 00:00:00,7.1,14.2341
2015-09-07 00:00:00,7.4,14.2316
2015-09-07 00:00:00,7.7,14.228
2015-09-07 00:00:00,8,14.2272
2015-09-07 00:00:00,8.3,14.2208
2015-09-07 00:00:00,8.7,14.2098
2015-09-07 00:00:00,9,14.2078
2015-09-07 00:00:00,9.3,14.2084
2015-09-14 00:00:00,0.1,22.8758
2015-09-14 00:00:00,0.4,22.7284
2015-09-14 00:00:00,0.7,22.5912
2015-09-14 00:00:00,1,22.5102
2015-09-14 00:00:00,1.3,22.4463
2015-09-14 00:00:00,1.6,22.4288
2015-09-14 00:00:00,1.9,22.4016
2015-09-14 00:00:00,2.3,22.2863
2015-09-14 00:00:00,2.6,22.225
2015-09-14 00:00:00,2.9,22.188
2015-09-14 00:00:00,3.2,22.1318
2015-09-14 00:00:00,3.5,21.7929
2015-09-14 00:00:00,3.8,20.8837
2015-09-14 00:00:00,4.1,20.1172
2015-09-14 00:00:00,4.4,18.4586
2015-09-14 00:00:00,4.7,17.4972
2015-09-14 00:00:00,5,16.4318
2015-09-14 00:00:00,5.3,15.4239
2015-09-14 00:00:00,5.6,14.562
2015-09-14 00:00:00,5.9,14.4214
2015-09-14 00:00:00,6.2,14.4063
2015-09-14 00:00:00,6.5,14.3907
2015-09-14 00:00:00,6.8,14.3849
2015-09-14 00:00:00,7.1,14.378
2015-09-14 00:00:00,7.4,14.3684
2015-09-14 00:00:00,7.7,14.3686
2015-09-14 00:00:00,8,14.3595
2015-09-14 00:00:00,8.3,14.3589
2015-09-14 00:00:00,8.7,14.3551
2015-09-14 00:00:00,9,14.3508
2015-09-14 00:00:00,9.3,14.3428
2015-09-21 00:00:00,0.1,21.757
2015-09-21 00:00:00,0.4,21.7625
2015-09-21 00:00:00,0.7,21.7708
2015-09-21 00:00:00,1,21.7873
2015-09-21 00:00:00,1.3,21.8008
2015-09-21 00:00:00,1.6,21.8002
2015-09-21 00:00:00,1.9,21.7923
2015-09-21 00:00:00,2.3,21.7965
2015-09-21 00:00:00,2.6,21.7967
2015-09-21 00:00:00,2.9,21.7339
2015-09-21 00:00:00,3.2,21.5629
2015-09-21 00:00:00,3.5,21.1351
2015-09-21 00:00:00,3.8,20.8622
2015-09-21 00:00:00,4.1,20.3343
2015-09-21 00:00:00,4.4,19.1974
2015-09-21 00:00:00,4.7,18.4767
2015-09-21 00:00:00,5,17.6382
2015-09-21 00:00:00,5.3,15.9008
2015-09-21 00:00:00,5.6,15.0175
2015-09-21 00:00:00,5.9,14.6489
2015-09-21 00:00:00,6.2,14.5549
2015-09-21 00:00:00,6.5,14.5447
2015-09-21 00:00:00,6.8,14.5379
2015-09-21 00:00:00,7.1,14.5308
2015-09-21 00:00:00,7.4,14.5275
2015-09-21 00:00:00,7.7,14.5255
2015-09-21 00:00:00,8,14.5231
2015-09-21 00:00:00,8.3,14.5257
2015-09-21 00:00:00,8.7,14.5144
2015-09-21 00:00:00,9,14.5144
2015-09-21 00:00:00,9.3,14.5101
2015-09-28 00:00:00,0.1,19.803
2015-09-28 00:00:00,0.4,19.7924
2015-09-28 00:00:00,0.7,19.7479
2015-09-28 00:00:00,1,19.6755
2015-09-28 00:00:00,1.3,19.6671
2015-09-28 00:00:00,1.6,19.6301
2015-09-28 00:00:00,1.9,19.4422
2015-09-28 00:00:00,2.3,19.2568
2015-09-28 00:00:00,2.6,19.2266
2015-09-28 00:00:00,2.9,19.2107
2015-09-28 00:00:00,3.2,19.1807
2015-09-28 00:00:00,3.5,19.0379
2015-09-28 00:00:00,3.8,18.789
2015-09-28 00:00:00,4.1,18.6895
2015-09-28 00:00:00,4.4,18.5573
2015-09-28 00:00:00,4.7,18.3209
2015-09-28 00:00:00,5,17.6705
2015-09-28 00:00:00,5.3,16.7316
2015-09-28 00:00:00,5.6,15.6046
2015-09-28 00:00:00,5.9,14.9097
2015-09-28 00:00:00,6.2,14.7444
2015-09-28 00:00:00,6.5,14.7322
2015-09-28 00:00:00,6.8,14.7029
2015-09-28 00:00:00,7.1,14.6985
2015-09-28 00:00:00,7.4,14.6933
2015-09-28 00:00:00,7.7,14.6883
2015-09-28 00:00:00,8,14.6845
2015-09-28 00:00:00,8.3,14.6791
2015-09-28 00:00:00,8.7,14.6767
2015-09-28 00:00:00,9,14.6756
2015-09-28 00:00:00,9.3,14.6731
2015-10-02 00:00:00,0.1,17.8879
2015-10-02 00:00:00,0.4,18.4482
2015-10-02 00:00:00,0.7,18.5108
2015-10-02 00:00:00,1,18.527
2015-10-02 00:00:00,1.3,18.5272
2015-10-02 00:00:00,1.6,18.5435
2015-10-02 00:00:00,1.9,18.5465
2015-10-02 00:00:00,2.3,18.5498
2015-10-02 00:00:00,2.6,18.5422
2015-10-02 00:00:00,2.9,18.5428
2015-10-02 00:00:00,3.2,18.4983
2015-10-02 00:00:00,3.5,18.4178
2015-10-02 00:00:00,3.8,18.3653
2015-10-02 00:00:00,4.1,18.3512
2015-10-02 00:00:00,4.4,18.3303
2015-10-02 00:00:00,4.7,18.3207
2015-10-02 00:00:00,5,18.2617
2015-10-02 00:00:00,5.3,18.2303
2015-10-02 00:00:00,5.6,17.9463
2015-10-02 00:00:00,5.9,17.3144
2015-10-02 00:00:00,6.2,16.5673
2015-10-02 00:00:00,6.5,15.8883
2015-10-02 00:00:00,6.8,15.1524
2015-10-02 00:00:00,7.1,14.993
2015-10-02 00:00:00,7.4,14.8311
2015-10-02 00:00:00,7.7,14.7642
2015-10-02 00:00:00,8,14.6874
2015-10-02 00:00:00,8.3,14.656
2015-10-02 00:00:00,8.7,14.6362
2015-10-02 00:00:00,9,14.5918
2015-10-02 00:00:00,9.3,14.5723
